Company Name,Industry,English Required ,Bilingual/ Spanish speaking ,Location,Typical Shift,Weekend Shifts,Notes
Advocate Christ Medical Center,Medical,Intermediate,FALSE,"4440 W 95th St, Oak Lawn, IL 60453 ; 3815 Highland Ave, Downers Grove, IL 60515 ; 836 W Wellington Ave, Chicago, IL 60657; 1775 Dempster St, Park Ridge, IL 60068","Morning, Afternoon, Night",TRUE,"Rachael Fecht is POC; 3 positions available: CNA, Housekeeping, Food and Nutrition. Apply online for a position, include resume. Email Rachael to inform her of application. Personal assessment required. HR interview guaranteed if personal assessment is passed. Pay starts at $14, increases with experience level."
Amazon,Warehouse,Intermediate,FALSE,"1500 S Laramie Ave., Cicero, IL 60804","Morning, Afternoon, Night",TRUE,Need enough english to nevigate the warehouse. Check https://www.amazon.jobs/en/ for current available jobs. Create account and apply for client. Various locations 
Aramark ,Janitorial & Food Service ,Intermediate,FALSE,6439 N Sheridan Rd.,"Morning, Afternoon, Night",TRUE,"Submit paper application via email to Kamila Baczek, they will contact client directly for phone itnerview. Requires conversational English."
ASI,Home Health Care,Intermediate,TRUE,"2619 W Armitage Ave, Chicago, IL 60647","Morning, Afternoon, Night",TRUE,Place employees in client homes all over Chicago. Home care company. Place employees with clients in various locations around Chicago. P/T or F/T. Benefits available. Reibursment for gas or public transit cost between clients. More details here- https://www.asiservices.org/
Away Staffing,Staffing agency,Basic,TRUE,"3940 W Irving Park Road Chicago, IL 60618","Morning, Afternoon, Night",TRUE,Staff for various companies all over chicagoland. Staffing agency for entry level jobs (manufacturing and such) but also more advanced jobs such as CNC positions. Staff for companies all over Chicagoland. Clients can reach out to them directly or email their resume in at [email]. We can also reach out to them on the clients behalf. Varying language levels. Most positions at 90 day temp to hire positions. Depending on the hiring prosses of the company clients can begin working in 1-2 weeks
Cenveo,Manafacturing,Intermediate,FALSE,"3001 N Rockwell, Chicago, IL 60618","Morning, Afternoon, Night",FALSE,"Ingred Romero is contact: [email]. The onboarding process involves creating an online account at cenveo.com and then applying. Send resume to Ingrid and schedule an interview.  then responding online to an offer letter, drug test scheduling, I-9 form, and filling out the tax credit survey. All online. Typically takes 10-14 days. Make envolopes."
Chicago Meat Authority,Meat Packing/ Slaughter House,Basic,TRUE,"1120 W 47th Pl, Chicago, IL 60609","Morning, Afternoon, Night",TRUE,"Meat butchering and packing
Hiring done by Paramount Staffing- Lillian hires on site. Her number is [phone]. 
Say you were referred by Kim Salinas; mention Chicago Meat specifically"
Double Tree Skokie,Hospitality,Basic,FALSE,"9599 Skokie Boulevard, SkokieIL 60077","Morning, Afternoon, Night",TRUE,Contact is Rosa Gallardo. Housekeeping positions aviable. Fill out online application and email Rosa to schedule interview. $13/hr to start more pot. with experience. Benefits avaiable after 90 days.
Eli's Cheesecake,Food Manafacturing ,Basic ,FALSE,"6701 W Forest Preserve Dr, Chicago, IL 60634","Morning, Afternoon, Night",TRUE,"Juana Rivera is HR manager. [email]. Cheesecake factory. Good option for limited English speaking clients. Public transportion can be an issue because bus hours vary.  Benefits after 3 months. $14-$15/hr. Email Juana for openings, send her the clients resume, and then schedule an interview through her."
Federal Mogul,Manufacturing ,Intermediate,FALSE,"7450 McCormick Blvd, Skokie, IL 60076","Morning, Afternoon, Night",FALSE,"Contact is Myra or Liz [[email] or (847)568-220]. Hiring is through Staff Management there at Federal Mogul. Machine opperator, packing, CNC, and other manafacturing options. Pay is $14-16 for entry level positions. Benefits after 90 days. Apply online through the Staff Managment Website. After application client will be prompted to schedule a phone interview. If client passes they will be invited to attend orientation at Fed Mog and complete a drug test before begining. If process is lagging it is okay to call Mayra/Liz to  for a check-up."
Georgia Nut Company,Food Manafacturing ,Intermediate,FALSE,"7500 N linder Ave, Skokie, IL 60077","Morning, Afternoon, Night",TRUE,Factory packing nuts and candies. Go in person on a Tuesday or Thursday to apply and take math and English test. 
Gibsons,Food Service ,Basic,FALSE,"1028 N Rush St., Chicago, IL 60611","Afternoon, Night",TRUE,Usually dishwashing postions available. Fill out online application and contact Nancy Bueno to review application and schedule interview
Gotham Greens,Green House,Unknown ,FALSE,"720 E 111th Street, Chicago, IL 60628","Morning, Afternoon, Night",TRUE,"Located far south side - urban farming company
$12.25/hr full time. Shifts are between 6am-8am start and 2:30-4:30pm finish
Full-time work - operate 7 days per week
Greenhouse job: Arranging, preparing, seeding, harvesting plants
Packing House job: packing and labeling
Low English level required
Application process: send resume by email to Alexis, she will call individual directly unless you mention that English is an issue."
Gourmet Gorilla,Food Manfacturing,Intermediate,FALSE,"1200 W Cermak Road, Chicago , IL 60608","Morning, Afternoon, Night",TRUE,"Email resume and Kevin will email to arrange interview time. If they give job offer the client can often start the next day.
Full--time during the day; $12/hr"
Harvard Maintenance,Janitorial ,Basic ,TRUE,"135 S LaSalle St #2650, Chicago, IL 60603","Afternoon, Night",FALSE,"Cleaning company for offices downtown. Contact is Edson Alvarez [[email] or [phone]] . Apply online and send clients resume to Edson. Client will need to complete online paperwork and send Edson copies of their SSC, State-ID, and Permenant Residency Card."
Hilton O'hare,Hospitality,Intermediate,FALSE,"10000 W O'Hare Ave, Chicago, IL 60666","Morning, Afternoon",TRUE,Complete online application and contact Anna Hopovic for interview.
House of Blues,Food Service ,Basic ,FALSE,"333 N Dearborn, Chicago, IL 60610","Afternoon, Night",TRUE,"Email Imelda Hererra to inquire about openings and to schedule an interview, Before interview complete the online application. Bring resume and other employment documents to the interview, prepare clients to note that they have very open availability. Interview is basic. Afterwards background check/I9 work is done and client will be called back for onboarding paperwork. Start date is usually 2-3 days after onboarding."
Integrety Paint and Design ,Painting,Intermediate,TRUE,Unknown ,"Morning, Afternoon",FALSE,"Painting company. Sharon Noe is HR contact. Contact: [phone] [email]. $16-$20/ hr depending on experience. Employee needs car. Chicago land: Far North, West, and South. Location varies on job. No benfits. employees need to have full mobility."
Koch Foods,Meat Processing and Packing,Basic ,FALSE,"4404 West Berteau Avenue, Chicago, IL 60641","Morning, Afternoon, Night",TRUE,"Malene Salamanca is HR contact. Phone: [phone] ext: 7300
Email: [email]. Complete application and email to Marlene. Good option for limited english speakers. Chicken processing plant. $14/hr. Benefits offered."
"Lincoln Provision, INC.",Meat Processing and Packing,Intermediate,TRUE,"824 W 38th Pl, Chicago, IL 60609","Morning, Afternoon",TRUE,Butcher and general labor positions. Butcher $15 w/t experience or $14.50 w/o. General $14. Union so raises will increase after 90 days. Benefits w/t a pension.
Lure Fish Bar,Food Service ,Basic ,FALSE,"616 N Rush St, Chicago, Il 60611","Afternoon, Night",TRUE,Contact John Comerford: [email]  [phone]. Dishwashing positions available. Starting rate is $15.50. Limited english required if language is on staff. Full and part time positions.
Mirrior Mirror Salon,Beauty ,Intermediate,FALSE,807 W Randolph St,"Morning, Afternoon",TRUE,"Contact is Stacy. [phone], [email]. Hire for their hair, waxing, nail, and massage services. Someone with experience perfered, but can train as well. The hours are flexible but full-time is a possibility.  $20/hr plus tips. No benefits offered. No high school diploma required."
Misricordia ,Heath Care ,Intermediate,FALSE,"2001 W Devon Ave, Chicago, IL 60659","Morning, Afternoon, Night",TRUE,Direct Support Proffessional positions (DSP) HS/GED needed.  Decent english. 5w paid training. Needs to be available on weekends. $16-18 .  Has housekeeping and kitchen aid positions. Limited english and education required (14.25-15). Full benefits. International degrees count if can be varified. Have client apply online and send name to Kim Huwe ([email])
Nemera,Manafacturing,Intermediate,TRUE,"600 Deerfield Pkwy, Buffalo Grove, IL 60089","Morning, Afternoon, Night",TRUE,"Have the client email or text Matt Skierkiewicz at <[email]>. Contract to hire position after 600 hrs of work.  Entry level positions are mainly machine operator/ packer positions. CLient will be packing medical supplies as they come off the machine line. Requirments: HS diploma/ GED, vision test (need to see .7mm vission). Two days on/ two days off schedule. Must be able to lift 15-20 ilbs. $14/hr for day shift $15/ hr for night shift. Increases after hired. Benifits after hired. Some offered during contract."
Pennisula Hotel,Hospitality,Intermediate,FALSE,"108 E Superior St, Chicago, IL 60611","Morning, Afternoon ",TRUE,Contact is Aileen Hilario. Fill out online application and email name of applicant to Aileen for review. Peninsula will contact to schedule an interview time.
Prolist 123,Insulation/ Carpantry ,Basic ,FALSE,"7080 McCormick Blvd, Lincolnwood, IL 60712","Morning, Afternoon",FALSE,"$15/hr  with no experience, will increase as experience increases. Baised of performence not time. At least 4 day/ week.  1099 with no benefits. Candidates needs to be 5'6/7"" of shorter and small to navigatwe small spaces."
Rush Medical Group,Heath Care ,Intermediate,FALSE,"1620 W Harrison St, Chicago, Il 60612 ; 520 S Maple Ave, Oak Park, Il 60304 ; 2020 Ogden Ave, Aurora, IL 60504","Morning, Afternoon, Night",TRUE,"Have client apply to position online and sent resume to Kevine Irvine ([email]), Chanel Smith ([email]), and Michael Jones ([email]). They are apart of the HR team and will be able to flag the clients application. Have community partnerships that they could potential pass applicant off to if they do not have a position for them. "
S & C,Manafacturing/ Engineering,Intermediate,FALSE,"6601 N Ridge Blvd, Chicago, IL 60626","Morning, Afternoon, Night",TRUE,"Talant aquisition manger is Rentia Goodwin ( [email] ). THey have multiple manafacturing positions, check website. Also have internships and a co-op program. Pay starts at $15/hr but changes based on experience and positions. They offer benfits."
Scrub Inc,Janitorial ,None,TRUE,"10000 W O'Hare Ave, Chicago, IL 60666","Morning, Afternoon, Night",TRUE,Go to Scrub office on Elston and Milwaukee to apply in person. After initial application and interview go to O'Hare for badging and finger printing (can take up to 2-3 weeks).Pick up badge and attend orientation and training at O'Hare before starting.
Serendipity,Home Health Care,Intermediate,FALSE,"3601 W Devon Ave, Chicago, IL 60659","Morning, Afternoon",TRUE,"Fill out application and turn it in to Jux at office with other required documents (High school diploma, TB test, Physical, SSC, and proof of ID)"
South Chicago Packing,Meat Processing and Packing,Intermediate,FALSE,"945 W 38th St., Chicago, IL 60609","Morning, Afternoon, Night",TRUE,Apply online and email Nikole Maclan to arrange interview and warehouse tour. Client will hear back shortly about scheduling a time for the onboarding process.
Starbucks,Food Service ,Advance,FALSE,"100 S Wabash, Chicago, IL 60603","Morning, Afternoon, Night",TRUE,"Multiple locations downtown. Email Shawn Gancarz the client's name and brief overview of availability so he can best match them to a store in his district. Submit online application and interview, wait to hear back from store manager."
The W at City Center,Hospitality,Intermediate,FALSE,"172 Adams St, Chicago, IL 60603","Morning, Afternoon",TRUE,
Tops & Bottoms ,Retail ,Intermediate,FALSE,"3960 W Madison St, Chicago, IL 60624","Morning, Afternoon",TRUE,"Mashood is manager. Contact at [email]. Tel  : [phone] Ext 102. Hire for customeer service positions, back room positions, and wharhouse positions. Ideal candidaite for back room and wharehouse positions are male 18-40 y/o. Start at $13.50 per person. Will go up from there with experience. Check employer intake for more details"
Webb Masonary Restoration,Carpantry/ Masonary,Basic ,FALSE,"419 E 4th Street
New Albany, IN 47150","Morning, Afternoon",FALSE,Employees meet on construction site in Chicagoland. Connact Dan on one of #'s. [phone] (Office)  [phone] (In Cell) [phone] (Chicago Cell)   Email is [email]
World Wide Flight Service,Janitorial & Customer Service ,Intermediate,FALSE,"10000 W O'Hare Ave, Chicago, IL 60666","Morning, Afternoon, Night",TRUE,"Passanger Service Position- Working in the international terminal aiding passangers checking into their flight. Looking for Spanish, Viet, Mandarine, Polish, French, Arabic, Farsi, Turkish... Need a drivers liscense and to be able to lift luggage. $14.10 per hour.  Hiring P/t (dental/vision) and F/T (Med/dent/life/vision). Apply online, schedule meeting with Patrice, interview with HR manager, then badging and training."